Using prepared data.
Number of Model Parameters: 240594
DistributedDataParallel(
  (module): ConvCNP_LTO(
    (encoder): AttentiveSetConvEncoder2D(
      (query_mlp): Sequential(
        (0): Linear(in_features=2, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (key_mlp): Sequential(
        (0): Linear(in_features=2, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (value_mlp): Sequential(
        (0): Linear(in_features=1, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (cnn): Sequential(
        (0): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (1): ReLU()
        (2): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (3): ReLU()
        (4): Conv2d(32, 24, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
      )
    )
    (operator): CNNLatentOperator(
      (conv_in): Conv2d(24, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_mid): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_out): Conv2d(96, 24, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (decoder): ConvCNPDecoder2D(
      (mlp): Sequential(
        (0): Linear(in_features=24, out_features=192, bias=True)
        (1): ReLU()
        (2): Linear(in_features=192, out_features=192, bias=True)
        (3): ReLU()
        (4): Linear(in_features=192, out_features=1, bias=True)
      )
    )
  )
)
Start Training...
Epoch: 1	Learning Rate :1.0401432532636387e-07	Train Loss: 0.9998149871826172	Val Loss: 0.5554870963096619	Best Val Loss: 0.5554870963096619
Epoch: 340	Learning Rate :0.00010364307612186968	Train Loss: 0.053654998540878296	Val Loss: 0.03741858899593353	Best Val Loss: 0.03669922798871994
Epoch: 341	Learning Rate :0.00010252409151644107	Train Loss: 0.05376189947128296	Val Loss: 0.0369228757917881	Best Val Loss: 0.03669922798871994
Epoch: 342	Learning Rate :0.00010140803544877182	Train Loss: 0.05389230325818062	Val Loss: 0.037226591259241104	Best Val Loss: 0.03669922798871994
Epoch: 343	Learning Rate :0.00010029497676245713	Train Loss: 0.05392063781619072	Val Loss: 0.03676443547010422	Best Val Loss: 0.03669922798871994
Epoch: 344	Learning Rate :9.918498411619986e-05	Train Loss: 0.053436461836099625	Val Loss: 0.03705688938498497	Best Val Loss: 0.03669922798871994
Epoch: 345	Learning Rate :9.807812597957488e-05	Train Loss: 0.053545281291007996	Val Loss: 0.0369093157351017	Best Val Loss: 0.03669922798871994
Epoch: 346	Learning Rate :9.697447062880594e-05	Train Loss: 0.05358406528830528	Val Loss: 0.036735448986291885	Best Val Loss: 0.03669922798871994
Epoch: 347	Learning Rate :9.587408614255365e-05	Train Loss: 0.05299703776836395	Val Loss: 0.03766448050737381	Best Val Loss: 0.03669922798871994
Epoch: 348	Learning Rate :9.477704039771643e-05	Train Loss: 0.052682600915431976	Val Loss: 0.03705986589193344	Best Val Loss: 0.03669922798871994
Epoch: 349	Learning Rate :9.368340106524336e-05	Train Loss: 0.05273091793060303	Val Loss: 0.03734728321433067	Best Val Loss: 0.03669922798871994
Epoch: 350	Learning Rate :9.259323560596003e-05	Train Loss: 0.0525546632707119	Val Loss: 0.036176491528749466	Best Val Loss: 0.036176491528749466
Epoch: 351	Learning Rate :9.150661126640701e-05	Train Loss: 0.05268285423517227	Val Loss: 0.036154910922050476	Best Val Loss: 0.036154910922050476
Epoch: 352	Learning Rate :9.042359507469208e-05	Train Loss: 0.052581410855054855	Val Loss: 0.03728646785020828	Best Val Loss: 0.036154910922050476
Epoch: 353	Learning Rate :8.934425383635538e-05	Train Loss: 0.053048357367515564	Val Loss: 0.036000389605760574	Best Val Loss: 0.036000389605760574
Epoch: 354	Learning Rate :8.826865413024871e-05	Train Loss: 0.05239487811923027	Val Loss: 0.03698164224624634	Best Val Loss: 0.036000389605760574
Epoch: 355	Learning Rate :8.71968623044284e-05	Train Loss: 0.052295539528131485	Val Loss: 0.03694494441151619	Best Val Loss: 0.036000389605760574
Epoch: 356	Learning Rate :8.61289444720628e-05	Train Loss: 0.0522909015417099	Val Loss: 0.03731976076960564	Best Val Loss: 0.036000389605760574
Epoch: 357	Learning Rate :8.506496650735428e-05	Train Loss: 0.05212186649441719	Val Loss: 0.03643941134214401	Best Val Loss: 0.036000389605760574
Epoch: 358	Learning Rate :8.400499404147543e-05	Train Loss: 0.05173032730817795	Val Loss: 0.03757059574127197	Best Val Loss: 0.036000389605760574
Epoch: 359	Learning Rate :8.294909245852084e-05	Train Loss: 0.051856573671102524	Val Loss: 0.03656638413667679	Best Val Loss: 0.036000389605760574
Epoch: 360	Learning Rate :8.189732689147395e-05	Train Loss: 0.05189209803938866	Val Loss: 0.0361819714307785	Best Val Loss: 0.036000389605760574
Epoch: 361	Learning Rate :8.084976221818913e-05	Train Loss: 0.052003491669893265	Val Loss: 0.03712446242570877	Best Val Loss: 0.036000389605760574
Epoch: 362	Learning Rate :7.980646305738993e-05	Train Loss: 0.051641322672367096	Val Loss: 0.03601742163300514	Best Val Loss: 0.036000389605760574
Epoch: 363	Learning Rate :7.876749376468296e-05	Train Loss: 0.05189643055200577	Val Loss: 0.036234255880117416	Best Val Loss: 0.036000389605760574
Epoch: 364	Learning Rate :7.773291842858811e-05	Train Loss: 0.05142589285969734	Val Loss: 0.036179810762405396	Best Val Loss: 0.036000389605760574
Epoch: 365	Learning Rate :7.670280086658558e-05	Train Loss: 0.05145442858338356	Val Loss: 0.036074649542570114	Best Val Loss: 0.036000389605760574
Epoch: 366	Learning Rate :7.567720462117864e-05	Train Loss: 0.05141057074069977	Val Loss: 0.036590516567230225	Best Val Loss: 0.036000389605760574
Epoch: 367	Learning Rate :7.465619295597489e-05	Train Loss: 0.05097530037164688	Val Loss: 0.0358344241976738	Best Val Loss: 0.0358344241976738
Epoch: 368	Learning Rate :7.363982885178312e-05	Train Loss: 0.05100904405117035	Val Loss: 0.03607878088951111	Best Val Loss: 0.0358344241976738
Epoch: 369	Learning Rate :7.262817500272886e-05	Train Loss: 0.050493933260440826	Val Loss: 0.03596675768494606	Best Val Loss: 0.0358344241976738
Epoch: 370	Learning Rate :7.162129381238678e-05	Train Loss: 0.05103199556469917	Val Loss: 0.03562167286872864	Best Val Loss: 0.03562167286872864
Epoch: 371	Learning Rate :7.061924738993155e-05	Train Loss: 0.051064930856227875	Val Loss: 0.03684471547603607	Best Val Loss: 0.03562167286872864
Epoch: 372	Learning Rate :6.962209754630651e-05	Train Loss: 0.05085733160376549	Val Loss: 0.0359666682779789	Best Val Loss: 0.03562167286872864
Epoch: 373	Learning Rate :6.86299057904112e-05	Train Loss: 0.050809696316719055	Val Loss: 0.037400513887405396	Best Val Loss: 0.03562167286872864
Epoch: 374	Learning Rate :6.764273332530649e-05	Train Loss: 0.050311796367168427	Val Loss: 0.03584861382842064	Best Val Loss: 0.03562167286872864
Epoch: 375	Learning Rate :6.666064104444024e-05	Train Loss: 0.05023004859685898	Val Loss: 0.036632079631090164	Best Val Loss: 0.03562167286872864
Epoch: 376	Learning Rate :6.568368952789033e-05	Train Loss: 0.050362009555101395	Val Loss: 0.03581419587135315	Best Val Loss: 0.03562167286872864
Epoch: 377	Learning Rate :6.471193903862814e-05	Train Loss: 0.04999036714434624	Val Loss: 0.03563845530152321	Best Val Loss: 0.03562167286872864
Epoch: 378	Learning Rate :6.37454495188012e-05	Train Loss: 0.05015062540769577	Val Loss: 0.03600794076919556	Best Val Loss: 0.03562167286872864
Epoch: 379	Learning Rate :6.278428058603569e-05	Train Loss: 0.04970172420144081	Val Loss: 0.035784944891929626	Best Val Loss: 0.03562167286872864
Epoch: 380	Learning Rate :6.182849152975888e-05	Train Loss: 0.049811143428087234	Val Loss: 0.03577905148267746	Best Val Loss: 0.03562167286872864
Epoch: 381	Learning Rate :6.087814130754193e-05	Train Loss: 0.049648694694042206	Val Loss: 0.03559065982699394	Best Val Loss: 0.03559065982699394
Epoch: 382	Learning Rate :5.993328854146309e-05	Train Loss: 0.05027076229453087	Val Loss: 0.036156103014945984	Best Val Loss: 0.03559065982699394
Epoch: 383	Learning Rate :5.8993991514491587e-05	Train Loss: 0.049554549157619476	Val Loss: 0.03648555278778076	Best Val Loss: 0.03559065982699394
Epoch: 384	Learning Rate :5.806030816689266e-05	Train Loss: 0.04950198158621788	Val Loss: 0.03578853979706764	Best Val Loss: 0.03559065982699394
Epoch: 385	Learning Rate :5.713229609265305e-05	Train Loss: 0.04989726096391678	Val Loss: 0.036135945469141006	Best Val Loss: 0.03559065982699394
Epoch: 386	Learning Rate :5.621001253592901e-05	Train Loss: 0.04971696063876152	Val Loss: 0.03608245402574539	Best Val Loss: 0.03559065982699394
Epoch: 387	Learning Rate :5.529351438751449e-05	Train Loss: 0.04897173494100571	Val Loss: 0.03580721467733383	Best Val Loss: 0.03559065982699394
Epoch: 388	Learning Rate :5.438285818133248e-05	Train Loss: 0.04933444410562515	Val Loss: 0.03551049157977104	Best Val Loss: 0.03551049157977104
Epoch: 389	Learning Rate :5.3478100090947336e-05	Train Loss: 0.04885903745889664	Val Loss: 0.03584574535489082	Best Val Loss: 0.03551049157977104
Epoch: 390	Learning Rate :5.2579295926099834e-05	Train Loss: 0.049116820096969604	Val Loss: 0.03603404387831688	Best Val Loss: 0.03551049157977104
Epoch: 391	Learning Rate :5.1686501129264644e-05	Train Loss: 0.04903443530201912	Val Loss: 0.035608693957328796	Best Val Loss: 0.03551049157977104
Epoch: 392	Learning Rate :5.079977077223025e-05	Train Loss: 0.049015942960977554	Val Loss: 0.03595024719834328	Best Val Loss: 0.03551049157977104
Epoch: 393	Learning Rate :4.991915955270191e-05	Train Loss: 0.04873378202319145	Val Loss: 0.03581412136554718	Best Val Loss: 0.03551049157977104
Epoch: 394	Learning Rate :4.904472179092782e-05	Train Loss: 0.04902854189276695	Val Loss: 0.03558870404958725	Best Val Loss: 0.03551049157977104
Epoch: 395	Learning Rate :4.817651142634794e-05	Train Loss: 0.04868268966674805	Val Loss: 0.03571212291717529	Best Val Loss: 0.03551049157977104
Epoch: 396	Learning Rate :4.731458201426729e-05	Train Loss: 0.04873886704444885	Val Loss: 0.0358673632144928	Best Val Loss: 0.03551049157977104
Epoch: 397	Learning Rate :4.645898672255204e-05	Train Loss: 0.04883360117673874	Val Loss: 0.03594140708446503	Best Val Loss: 0.03551049157977104
Epoch: 398	Learning Rate :4.560977832834999e-05	Train Loss: 0.04835444316267967	Val Loss: 0.03584447130560875	Best Val Loss: 0.03551049157977104
Epoch: 399	Learning Rate :4.4767009214835024e-05	Train Loss: 0.04858395457267761	Val Loss: 0.03557749092578888	Best Val Loss: 0.03551049157977104
Epoch: 400	Learning Rate :4.393073136797586e-05	Train Loss: 0.04863927513360977	Val Loss: 0.03547019511461258	Best Val Loss: 0.03547019511461258
Epoch: 401	Learning Rate :4.3100996373329265e-05	Train Loss: 0.04835675656795502	Val Loss: 0.0353836826980114	Best Val Loss: 0.0353836826980114
Epoch: 402	Learning Rate :4.227785541285825e-05	Train Loss: 0.0477399080991745	Val Loss: 0.035499654710292816	Best Val Loss: 0.0353836826980114
Epoch: 403	Learning Rate :4.146135926177441e-05	Train Loss: 0.04812103882431984	Val Loss: 0.03566939756274223	Best Val Loss: 0.0353836826980114
Epoch: 404	Learning Rate :4.065155828540653e-05	Train Loss: 0.048419706523418427	Val Loss: 0.035386353731155396	Best Val Loss: 0.0353836826980114
Epoch: 405	Learning Rate :3.984850243609331e-05	Train Loss: 0.04771493747830391	Val Loss: 0.03530870005488396	Best Val Loss: 0.03530870005488396
Epoch: 406	Learning Rate :3.905224125010217e-05	Train Loss: 0.04812060669064522	Val Loss: 0.03554925695061684	Best Val Loss: 0.03530870005488396
Epoch: 407	Learning Rate :3.8262823844573894e-05	Train Loss: 0.047838244587183	Val Loss: 0.03552742674946785	Best Val Loss: 0.03530870005488396
Epoch: 408	Learning Rate :3.748029891449249e-05	Train Loss: 0.04786580055952072	Val Loss: 0.03515196219086647	Best Val Loss: 0.03515196219086647
Epoch: 409	Learning Rate :3.6704714729681695e-05	Train Loss: 0.04790680855512619	Val Loss: 0.035218387842178345	Best Val Loss: 0.03515196219086647
Epoch: 410	Learning Rate :3.5936119131827344e-05	Train Loss: 0.047849200665950775	Val Loss: 0.035549797117710114	Best Val Loss: 0.03515196219086647
Epoch: 411	Learning Rate :3.517455953152633e-05	Train Loss: 0.04780995100736618	Val Loss: 0.03574617952108383	Best Val Loss: 0.03515196219086647
Epoch: 412	Learning Rate :3.442008290536203e-05	Train Loss: 0.047812994569540024	Val Loss: 0.035287968814373016	Best Val Loss: 0.03515196219086647
Epoch: 413	Learning Rate :3.367273579300669e-05	Train Loss: 0.04775204136967659	Val Loss: 0.035390377044677734	Best Val Loss: 0.03515196219086647
Epoch: 414	Learning Rate :3.2932564294350467e-05	Train Loss: 0.04740652069449425	Val Loss: 0.035130906850099564	Best Val Loss: 0.035130906850099564
Epoch: 415	Learning Rate :3.219961406665803e-05	Train Loss: 0.04740992560982704	Val Loss: 0.03550297021865845	Best Val Loss: 0.035130906850099564
Epoch: 416	Learning Rate :3.1473930321751766e-05	Train Loss: 0.04755188897252083	Val Loss: 0.035612598061561584	Best Val Loss: 0.035130906850099564
Epoch: 417	Learning Rate :3.075555782322346e-05	Train Loss: 0.04772978276014328	Val Loss: 0.03533938154578209	Best Val Loss: 0.035130906850099564
Epoch: 418	Learning Rate :3.004454088367262e-05	Train Loss: 0.047138016670942307	Val Loss: 0.03509039431810379	Best Val Loss: 0.03509039431810379
Epoch: 419	Learning Rate :2.9340923361973274e-05	Train Loss: 0.04715390503406525	Val Loss: 0.035530008375644684	Best Val Loss: 0.03509039431810379
Epoch: 420	Learning Rate :2.8644748660568468e-05	Train Loss: 0.04709908366203308	Val Loss: 0.035873040556907654	Best Val Loss: 0.03509039431810379
Epoch: 421	Learning Rate :2.795605972279309e-05	Train Loss: 0.04723282530903816	Val Loss: 0.035212308168411255	Best Val Loss: 0.03509039431810379
Epoch: 422	Learning Rate :2.727489903022478e-05	Train Loss: 0.04681146889925003	Val Loss: 0.03505193814635277	Best Val Loss: 0.03505193814635277
Epoch: 423	Learning Rate :2.6601308600063748e-05	Train Loss: 0.04671219363808632	Val Loss: 0.035123202949762344	Best Val Loss: 0.03505193814635277
Epoch: 424	Learning Rate :2.5935329982540436e-05	Train Loss: 0.047246772795915604	Val Loss: 0.03494086116552353	Best Val Loss: 0.03494086116552353
Epoch: 425	Learning Rate :2.527700425835314e-05	Train Loss: 0.046675704419612885	Val Loss: 0.035055164247751236	Best Val Loss: 0.03494086116552353
Epoch: 426	Learning Rate :2.462637203613348e-05	Train Loss: 0.04675537347793579	Val Loss: 0.03507604822516441	Best Val Loss: 0.03494086116552353
Epoch: 427	Learning Rate :2.3983473449941677e-05	Train Loss: 0.046638473868370056	Val Loss: 0.035098399966955185	Best Val Loss: 0.03494086116552353
Epoch: 428	Learning Rate :2.334834815679084e-05	Train Loss: 0.04659666866064072	Val Loss: 0.03515477105975151	Best Val Loss: 0.03494086116552353
Epoch: 429	Learning Rate :2.2721035334200777e-05	Train Loss: 0.046517252922058105	Val Loss: 0.0350731797516346	Best Val Loss: 0.03494086116552353
Epoch: 430	Learning Rate :2.210157367778128e-05	Train Loss: 0.04661300405859947	Val Loss: 0.03508494049310684	Best Val Loss: 0.03494086116552353
Epoch: 431	Learning Rate :2.1490001398845252e-05	Train Loss: 0.046621449291706085	Val Loss: 0.035178955644369125	Best Val Loss: 0.03494086116552353
Epoch: 432	Learning Rate :2.0886356222051588e-05	Train Loss: 0.046591952443122864	Val Loss: 0.034997887909412384	Best Val Loss: 0.03494086116552353
Epoch: 433	Learning Rate :2.0290675383078227e-05	Train Loss: 0.04633628949522972	Val Loss: 0.03505094349384308	Best Val Loss: 0.03494086116552353
Epoch: 434	Learning Rate :1.9702995626325293e-05	Train Loss: 0.0464489720761776	Val Loss: 0.035096343606710434	Best Val Loss: 0.03494086116552353
Epoch: 435	Learning Rate :1.9123353202648284e-05	Train Loss: 0.04643803834915161	Val Loss: 0.034898195415735245	Best Val Loss: 0.034898195415735245
Epoch: 436	Learning Rate :1.8551783867122384e-05	Train Loss: 0.04607735574245453	Val Loss: 0.03516620770096779	Best Val Loss: 0.034898195415735245
Epoch: 437	Learning Rate :1.798832287683638e-05	Train Loss: 0.04612387716770172	Val Loss: 0.03504715859889984	Best Val Loss: 0.034898195415735245
Epoch: 438	Learning Rate :1.7433004988718434e-05	Train Loss: 0.04633254185318947	Val Loss: 0.03502729907631874	Best Val Loss: 0.034898195415735245
Epoch: 439	Learning Rate :1.6885864457391603e-05	Train Loss: 0.046129632741212845	Val Loss: 0.034921810030937195	Best Val Loss: 0.034898195415735245
Epoch: 440	Learning Rate :1.6346935033061136e-05	Train Loss: 0.04619615525007248	Val Loss: 0.03488335385918617	Best Val Loss: 0.03488335385918617
Epoch: 441	Learning Rate :1.58162499594325e-05	Train Loss: 0.04587538540363312	Val Loss: 0.03487979620695114	Best Val Loss: 0.03487979620695114
Epoch: 442	Learning Rate :1.5293841971660782e-05	Train Loss: 0.04611022770404816	Val Loss: 0.03492069989442825	Best Val Loss: 0.03487979620695114
Epoch: 443	Learning Rate :1.477974329433142e-05	Train Loss: 0.046178385615348816	Val Loss: 0.035150300711393356	Best Val Loss: 0.03487979620695114
Epoch: 444	Learning Rate :1.427398563947253e-05	Train Loss: 0.04611115902662277	Val Loss: 0.03488269820809364	Best Val Loss: 0.03487979620695114
Epoch: 445	Learning Rate :1.377660020459847e-05	Train Loss: 0.04591355100274086	Val Loss: 0.0349310003221035	Best Val Loss: 0.03487979620695114
Epoch: 446	Learning Rate :1.3287617670785846e-05	Train Loss: 0.045807529240846634	Val Loss: 0.0348963662981987	Best Val Loss: 0.03487979620695114
Epoch: 447	Learning Rate :1.2807068200780643e-05	Train Loss: 0.045768123120069504	Val Loss: 0.03493362292647362	Best Val Loss: 0.03487979620695114
Epoch: 448	Learning Rate :1.2334981437137755e-05	Train Loss: 0.04556833580136299	Val Loss: 0.03488853573799133	Best Val Loss: 0.03487979620695114
Epoch: 449	Learning Rate :1.1871386500392475e-05	Train Loss: 0.045916344970464706	Val Loss: 0.03517260402441025	Best Val Loss: 0.03487979620695114
Epoch: 450	Learning Rate :1.141631198726426e-05	Train Loss: 0.04583483934402466	Val Loss: 0.03497723117470741	Best Val Loss: 0.03487979620695114
Epoch: 451	Learning Rate :1.0969785968892608e-05	Train Loss: 0.04570568725466728	Val Loss: 0.034723956137895584	Best Val Loss: 0.034723956137895584
Epoch: 452	Learning Rate :1.053183598910576e-05	Train Loss: 0.045787032693624496	Val Loss: 0.034907467663288116	Best Val Loss: 0.034723956137895584
Epoch: 453	Learning Rate :1.0102489062721297e-05	Train Loss: 0.04569900780916214	Val Loss: 0.034813687205314636	Best Val Loss: 0.034723956137895584
Epoch: 454	Learning Rate :9.681771673880102e-06	Train Loss: 0.045548852533102036	Val Loss: 0.03481454402208328	Best Val Loss: 0.034723956137895584
Epoch: 455	Learning Rate :9.269709774412498e-06	Train Loss: 0.045627545565366745	Val Loss: 0.03500780090689659	Best Val Loss: 0.034723956137895584
Epoch: 456	Learning Rate :8.866328782237317e-06	Train Loss: 0.04578016325831413	Val Loss: 0.03494422882795334	Best Val Loss: 0.034723956137895584
Epoch: 457	Learning Rate :8.47165357979437e-06	Train Loss: 0.04561925679445267	Val Loss: 0.034850917756557465	Best Val Loss: 0.034723956137895584
Epoch: 458	Learning Rate :8.08570851250917e-06	Train Loss: 0.04573656618595123	Val Loss: 0.034952230751514435	Best Val Loss: 0.034723956137895584
Epoch: 459	Learning Rate :7.708517387291442e-06	Train Loss: 0.04566773399710655	Val Loss: 0.034995876252651215	Best Val Loss: 0.034723956137895584
Epoch: 460	Learning Rate :7.340103471066537e-06	Train Loss: 0.04542737081646919	Val Loss: 0.03478337824344635	Best Val Loss: 0.034723956137895584
Epoch: 461	Learning Rate :6.9804894893401555e-06	Train Loss: 0.04542502388358116	Val Loss: 0.034762945026159286	Best Val Loss: 0.034723956137895584
Epoch: 462	Learning Rate :6.629697624796665e-06	Train Loss: 0.04556151106953621	Val Loss: 0.034781984984874725	Best Val Loss: 0.034723956137895584
Epoch: 463	Learning Rate :6.287749515930612e-06	Train Loss: 0.04552863538265228	Val Loss: 0.0350927896797657	Best Val Loss: 0.034723956137895584
Epoch: 464	Learning Rate :5.9546662557120735e-06	Train Loss: 0.04557055979967117	Val Loss: 0.03482678532600403	Best Val Loss: 0.034723956137895584
Epoch: 465	Learning Rate :5.6304683902855446e-06	Train Loss: 0.04556524381041527	Val Loss: 0.03480833023786545	Best Val Loss: 0.034723956137895584
Epoch: 466	Learning Rate :5.315175917702407e-06	Train Loss: 0.04524173215031624	Val Loss: 0.03501218184828758	Best Val Loss: 0.034723956137895584
Epoch: 467	Learning Rate :5.008808286687581e-06	Train Loss: 0.045020438730716705	Val Loss: 0.03474318981170654	Best Val Loss: 0.034723956137895584
Epoch: 468	Learning Rate :4.711384395439649e-06	Train Loss: 0.04530107602477074	Val Loss: 0.03474278375506401	Best Val Loss: 0.034723956137895584
Epoch: 469	Learning Rate :4.422922590465226e-06	Train Loss: 0.04549357667565346	Val Loss: 0.034838512539863586	Best Val Loss: 0.034723956137895584
Epoch: 470	Learning Rate :4.143440665447209e-06	Train Loss: 0.04529036581516266	Val Loss: 0.034734852612018585	Best Val Loss: 0.034723956137895584
Epoch: 471	Learning Rate :3.872955860147212e-06	Train Loss: 0.045110687613487244	Val Loss: 0.034786589443683624	Best Val Loss: 0.034723956137895584
Epoch: 472	Learning Rate :3.6114848593420945e-06	Train Loss: 0.04509280249476433	Val Loss: 0.034738749265670776	Best Val Loss: 0.034723956137895584
Epoch: 473	Learning Rate :3.3590437917949037e-06	Train Loss: 0.045072365552186966	Val Loss: 0.03475765883922577	Best Val Loss: 0.034723956137895584
Epoch: 474	Learning Rate :3.1156482292597026e-06	Train Loss: 0.04518783092498779	Val Loss: 0.03477543964982033	Best Val Loss: 0.034723956137895584
Epoch: 475	Learning Rate :2.8813131855213404e-06	Train Loss: 0.04518144577741623	Val Loss: 0.03469056263566017	Best Val Loss: 0.03469056263566017
Epoch: 476	Learning Rate :2.6560531154691073e-06	Train Loss: 0.04498482868075371	Val Loss: 0.03478280082345009	Best Val Loss: 0.03469056263566017
Epoch: 477	Learning Rate :2.4398819142051835e-06	Train Loss: 0.04507918655872345	Val Loss: 0.034740567207336426	Best Val Loss: 0.03469056263566017
Epoch: 478	Learning Rate :2.2328129161875567e-06	Train Loss: 0.04515441134572029	Val Loss: 0.03473852202296257	Best Val Loss: 0.03469056263566017
Epoch: 479	Learning Rate :2.0348588944073805e-06	Train Loss: 0.045156851410865784	Val Loss: 0.03472756966948509	Best Val Loss: 0.03469056263566017
Epoch: 480	Learning Rate :1.8460320596011544e-06	Train Loss: 0.044880859553813934	Val Loss: 0.034732136875391006	Best Val Loss: 0.03469056263566017
Epoch: 481	Learning Rate :1.666344059497527e-06	Train Loss: 0.0448659248650074	Val Loss: 0.034707579761743546	Best Val Loss: 0.03469056263566017
Epoch: 482	Learning Rate :1.495805978098753e-06	Train Loss: 0.045012038201093674	Val Loss: 0.03473164141178131	Best Val Loss: 0.03469056263566017
Epoch: 483	Learning Rate :1.3344283349969749e-06	Train Loss: 0.045013751834630966	Val Loss: 0.03471091762185097	Best Val Loss: 0.03469056263566017
Epoch: 484	Learning Rate :1.1822210847253905e-06	Train Loss: 0.04521038010716438	Val Loss: 0.03471355885267258	Best Val Loss: 0.03469056263566017
Epoch: 485	Learning Rate :1.0391936161441456e-06	Train Loss: 0.04501580074429512	Val Loss: 0.034714069217443466	Best Val Loss: 0.03469056263566017
Epoch: 486	Learning Rate :9.053547518612622e-07	Train Loss: 0.045111507177352905	Val Loss: 0.03472094610333443	Best Val Loss: 0.03469056263566017
Epoch: 487	Learning Rate :7.807127476882592e-07	Train Loss: 0.04496702551841736	Val Loss: 0.03474315255880356	Best Val Loss: 0.03469056263566017
Epoch: 488	Learning Rate :6.652752921311247e-07	Train Loss: 0.04512781277298927	Val Loss: 0.03473406285047531	Best Val Loss: 0.03469056263566017
Epoch: 489	Learning Rate :5.590495059158629e-07	Train Loss: 0.0450650192797184	Val Loss: 0.03473037853837013	Best Val Loss: 0.03469056263566017
Epoch: 490	Learning Rate :4.620419415493288e-07	Train Loss: 0.045144569128751755	Val Loss: 0.034721627831459045	Best Val Loss: 0.03469056263566017
Epoch: 491	Learning Rate :3.742585829150344e-07	Train Loss: 0.04502420499920845	Val Loss: 0.03473176062107086	Best Val Loss: 0.03469056263566017
Epoch: 492	Learning Rate :2.957048449040444e-07	Train Loss: 0.04495985805988312	Val Loss: 0.03472690284252167	Best Val Loss: 0.03469056263566017
Epoch: 493	Learning Rate :2.2638557308094325e-07	Train Loss: 0.04499587044119835	Val Loss: 0.034721653908491135	Best Val Loss: 0.03469056263566017
Epoch: 494	Learning Rate :1.6630504338494085e-07	Train Loss: 0.044938765466213226	Val Loss: 0.03472507745027542	Best Val Loss: 0.03469056263566017
Epoch: 495	Learning Rate :1.1546696186610028e-07	Train Loss: 0.044934529811143875	Val Loss: 0.034720148891210556	Best Val Loss: 0.03469056263566017
Epoch: 496	Learning Rate :7.387446445677061e-08	Train Loss: 0.04497779160737991	Val Loss: 0.03471742197871208	Best Val Loss: 0.03469056263566017
Epoch: 497	Learning Rate :4.153011677810836e-08	Train Loss: 0.044770967215299606	Val Loss: 0.03471663221716881	Best Val Loss: 0.03469056263566017
Epoch: 498	Learning Rate :1.8435913981837406e-08	Train Loss: 0.044977154582738876	Val Loss: 0.034717313945293427	Best Val Loss: 0.03469056263566017
Epoch: 499	Learning Rate :4.5932806271640756e-09	Train Loss: 0.04475172981619835	Val Loss: 0.03471772372722626	Best Val Loss: 0.03469056263566017
Epoch: 500	Learning Rate :3.0705929141410825e-12	Train Loss: 0.044776689261198044	Val Loss: 0.034717679023742676	Best Val Loss: 0.03469056263566017
Finish Training !
